"name";"file";"min";"max";"formalism"
"masecmeta";"file_plt.xml";0,1;1;"nitrogen"
"masecNmax";"file_plt.xml";0,05;5;"nitrogen"
"masecplantule";"file_plt.xml";0,002;4;"emergence and starting"
"maxazorac";"file_plt.xml";0,1;5;"roots"
"MaxTalle";"file_plt.xml";3000;5000;"partitioning of biomass in organs"
"minazorac";"file_plt.xml";0;5;"roots"
"minefnra";"file_plt.xml";0;1;"roots"
"mouillabil";"file_plt.xml";0,05;3;"water"
"nbfeuilplant";"file_plt.xml";0;10;"emergence and starting"
"nbfgellev";"file_plt.xml";1;5;"frost"
"nbgrmax";"file_plt.xml";0;1e+06;"cultivar parameters"
"nbgrmin";"file_plt.xml";0;10000;"cultivar parameters"
"nbinflo";"file_plt.xml";0;100;"cultivar parameters"
"nbjgerlim";"file_plt.xml";1;50;"emergence and starting"
"nbjgrain";"file_plt.xml";5;40;"cultivar parameters"
"nboite";"file_plt.xml";1;20;"yield formation"
"nitrogen";"file_plt.xml";NA;NA;"nitrogen"
"nlevlim1";"file_plt.xml";1;100;"emergence and starting"
"nlevlim2";"file_plt.xml";1;100;"emergence and starting"
"Nmeta";"file_plt.xml";0;100;"nitrogen"
"Nreserve";"file_plt.xml";0;100;"nitrogen"
"parazofmorte";"file_plt.xml";10;20;"leaves"
"Parazoper";"file_plt.xml";0;50;"partitioning of biomass in organs"
"parazorac";"file_plt.xml";10;60;"roots"
"ParazoTmorte";"file_plt.xml";0;100;"partitioning of biomass in organs"
"partitioning of biomass in organs";"file_plt.xml";NA;NA;"partitioning of biomass in organs"
"pentinflores";"file_plt.xml";0;10;"cultivar parameters"
"pentlaimax";"file_plt.xml";0;10;"leaves"
"pentrecouv";"file_plt.xml";0;10;"leaves"
"pgrainmaxi";"file_plt.xml";0;5;"cultivar parameters"
"phasic development";"file_plt.xml";NA;NA;"phasic development"
"phobase";"file_plt.xml";0;24;"cultivar parameters"
"phobasesen";"file_plt.xml";1;12;"leaves"
"phosat";"file_plt.xml";0;24;"cultivar parameters"
"phyllotherme";"file_plt.xml";10;150;"leaves"
"plant name and group";"file_plt.xml";NA;NA;"plant name and group"
"potgermi";"file_plt.xml";1e-04;1;"emergence and starting"
"profnod";"file_plt.xml";10;50;"nitrogen"
"propjgermin";"file_plt.xml";0;100;"emergence and starting"
"propracfmax";"file_plt.xml";0;1;"roots"
"Propres";"file_plt.xml";0;1;"partitioning of biomass in organs"
"propresP";"file_plt.xml";0;1;"partitioning of biomass in organs"
"PropresPN";"file_plt.xml";0;1;"partitioning of biomass in organs"
"psisto";"file_plt.xml";1;25;"cultivar parameters"
"psiturg";"file_plt.xml";1;15;"cultivar parameters"
"q10";"file_plt.xml";1,5;3,5;"phasic development"
"radiation interception";"file_plt.xml";NA;NA;"radiation interception"
"rapdia";"file_plt.xml";1;10;"roots"
"rapforme";"file_plt.xml";-5;5;"radiation interception"
"rapsenturg";"file_plt.xml";0,5;1,5;"cultivar parameters"
"ratiodurvieI";"file_plt.xml";0;1;"leaves"
"ratiosen";"file_plt.xml";0;1;"leaves"
"rayon";"file_plt.xml";0,005;0,07;"roots"
"remobres";"file_plt.xml";0;0,5;"shoot biomass growth"
"repracpermax";"file_plt.xml";0,1;0,9;"roots"
"repracpermin";"file_plt.xml";0,1;0,9;"roots"
"repracseumax";"file_plt.xml";0,1;0,9;"roots"
"repracseumin";"file_plt.xml";0,1;0,9;"roots"
"resplmax";"file_plt.xml";0;100;"partitioning of biomass in organs"
"roots";"file_plt.xml";NA;NA;"roots"
"rsmin";"file_plt.xml";20;500;"water"
"RTD";"file_plt.xml";0,05;0,8;"roots"
"sea";"file_plt.xml";0;300;"partitioning of biomass in organs"
"sensanox";"file_plt.xml";0;1;"roots"
"sensiphot";"file_plt.xml";0;1;"cultivar parameters"
"sensrsec";"file_plt.xml";0;1;"roots"
"SeuilLAIapex";"file_plt.xml";0,5;2;"partitioning of biomass in organs"
"SeuilMorTalle";"file_plt.xml";0,01;0,04;"partitioning of biomass in organs"
"SeuilReconsPeupl";"file_plt.xml";400;1200;"partitioning of biomass in organs"
"shoot biomass growth";"file_plt.xml";NA;NA;"shoot biomass growth"
"SigmaDisTalle";"file_plt.xml";0,1;0,2;"partitioning of biomass in organs"
"slamax";"file_plt.xml";50;500;"cultivar parameters"
"slamin";"file_plt.xml";50;500;"partitioning of biomass in organs"
"spfrmax";"file_plt.xml";0,7;2;"yield formation"
"spfrmin";"file_plt.xml";0;1;"yield formation"
"splaimax";"file_plt.xml";0,7;2;"yield formation"
"splaimin";"file_plt.xml";0,01;1;"yield formation"
"stadebbchamf";"file_plt.xml";NA;NA;"correspondance code BBCH"
"stadebbchdebdes";"file_plt.xml";NA;NA;"correspondance code BBCH"
"stadebbchdrp";"file_plt.xml";NA;NA;"correspondance code BBCH"
"stadebbchfindorm";"file_plt.xml";NA;NA;"correspondance code BBCH"
"stadebbchflo";"file_plt.xml";NA;NA;"correspondance code BBCH"
"stadebbchger";"file_plt.xml";NA;NA;"correspondance code BBCH"
"stadebbchlax";"file_plt.xml";NA;NA;"correspondance code BBCH"
"stadebbchlev";"file_plt.xml";NA;NA;"correspondance code BBCH"
"stadebbchmat";"file_plt.xml";NA;NA;"correspondance code BBCH"
"stadebbchnou";"file_plt.xml";NA;NA;"correspondance code BBCH"
"stadebbchplt";"file_plt.xml";NA;NA;"correspondance code BBCH"
"stadebbchrec";"file_plt.xml";NA;NA;"correspondance code BBCH"
"stadebbchsen";"file_plt.xml";NA;NA;"correspondance code BBCH"
"stamflax";"file_plt.xml";0;6000;"cultivar parameters"
"stdnofno";"file_plt.xml";0;500;"nitrogen"
"stdordebour";"file_plt.xml";0;20000;"cultivar parameters"
"stdrpdes";"file_plt.xml";0;900;"cultivar parameters"
"stdrpmat";"file_plt.xml";0;2000;"cultivar parameters"
"stdrpnou";"file_plt.xml";0;6000;"cultivar parameters"
"stemflowmax";"file_plt.xml";0;1;"water"
"stflodrp";"file_plt.xml";0;500;"cultivar parameters"
"stfnofvino";"file_plt.xml";0;500;"nitrogen"
"stlaxsen";"file_plt.xml";0;6000;"cultivar parameters"
"stlevamf";"file_plt.xml";0;6000;"cultivar parameters"
"stlevdno";"file_plt.xml";0;500;"nitrogen"
"stlevdrp";"file_plt.xml";0;6000;"cultivar parameters"
"stoprac";"file_plt.xml";NA;NA;"roots"
"stpltger";"file_plt.xml";0;100;"emergence and starting"
"stressdev";"file_plt.xml";0,1;0,9;"phasic development"
"stsenlan";"file_plt.xml";0;6000;"cultivar parameters"
"SurfApex";"file_plt.xml";2,5e-06;1e-05;"partitioning of biomass in organs"
"swfacmin";"file_plt.xml";0,05;0,3;"cultivar parameters"
"tauxmortresP";"file_plt.xml";0;1;"partitioning of biomass in organs"
"tauxrecouvkmax";"file_plt.xml";0,5;1;"leaves"
"tauxrecouvmax";"file_plt.xml";0,5;1;"leaves"
"tcmax";"file_plt.xml";10;50;"leaves"
"tcmin";"file_plt.xml";-10;15;"leaves"
"tcxstop";"file_plt.xml";0;100;"leaves"
"tdebgel";"file_plt.xml";-5;5;"frost"
"tdmax";"file_plt.xml";15;40;"phasic development"
"tdmaxdeb";"file_plt.xml";0;40;"phasic development"
"tdmin";"file_plt.xml";-10;15;"phasic development"
"tdmindeb";"file_plt.xml";0;40;"phasic development"
"tdoptdeb";"file_plt.xml";0;30;"phasic development"
"temax";"file_plt.xml";15;40;"shoot biomass growth"
"temin";"file_plt.xml";-10;15;"cultivar parameters"
"tempdeshyd";"file_plt.xml";1e-04;0,05;"water"
"tempnod1";"file_plt.xml";-10;40;"nitrogen"
"tempnod2";"file_plt.xml";-10;40;"nitrogen"
"tempnod3";"file_plt.xml";-10;40;"nitrogen"
"tempnod4";"file_plt.xml";-10;40;"nitrogen"
"teopt";"file_plt.xml";10;30;"cultivar parameters"
"teoptbis";"file_plt.xml";10;30;"shoot biomass growth"
"tfroid";"file_plt.xml";-5;10;"phasic development"
"tgelflo10";"file_plt.xml";-25;0;"frost"
"tgelflo90";"file_plt.xml";-25;0;"frost"
"tgeljuv10";"file_plt.xml";-25;0;"cultivar parameters"
"tgeljuv90";"file_plt.xml";-25;0;"frost"
"tgellev10";"file_plt.xml";-25;0;"cultivar parameters"
"tgellev90";"file_plt.xml";-25;0;"frost"
"tgelveg10";"file_plt.xml";-25;0;"cultivar parameters"
"tgelveg90";"file_plt.xml";-25;0;"frost"
"tgmin";"file_plt.xml";-10;15;"emergence and starting"
"tigefeuil";"file_plt.xml";0;3;"cultivar parameters"
"tigefeuilcoupe";"file_plt.xml";1;10;"partitioning of biomass in organs"
"tletale";"file_plt.xml";-30;-1;"frost"
"tmaxremp";"file_plt.xml";10;40;"yield formation"
"tminremp";"file_plt.xml";0;20;"yield formation"
"tustressmin";"file_plt.xml";0,3;1;"leaves"
"udlaimax";"file_plt.xml";1;3;"leaves"
"vigueurbat";"file_plt.xml";1e-04;1;"emergence and starting"
"vitirazo";"file_plt.xml";0,001;0,04;"cultivar parameters"
"vitircarb";"file_plt.xml";0,001;0,02;"cultivar parameters"
"vitircarbT";"file_plt.xml";5e-05;0,002;"cultivar parameters"
"vitno";"file_plt.xml";0,001;0,01;"nitrogen"
"vitprophuile";"file_plt.xml";0,001;0,01;"cultivar parameters"
"vitpropsucre";"file_plt.xml";0,001;0,01;"cultivar parameters"
"VitReconsPeupl";"file_plt.xml";1e-05;0,01;"partitioning of biomass in organs"
"vlaimax";"file_plt.xml";1,5;2,5;"leaves"
"Vmax1";"file_plt.xml";2e-04;0,01;"nitrogen"
"Vmax2";"file_plt.xml";0,002;0,1;"nitrogen"
"water";"file_plt.xml";NA;NA;"water"
"yield formation";"file_plt.xml";NA;NA;"yield formation"
"zlabour";"file_plt.xml";0;100;"roots"
"zpente";"file_plt.xml";10;200;"roots"
"zprlim";"file_plt.xml";10;200;"roots"
"zracplantule";"file_plt.xml";0;200;"emergence and starting"
"aangst";"file_sta.xml";NA;NA;"Microclimate"
"aclim";"file_sta.xml";4;25;"Weather station"
"aks";"file_sta.xml";0,01;100;"climate under a shelter"
"albveg";"file_sta.xml";0,05;0,3;"Microclimate"
"alphapt";"file_sta.xml";1;2;"climate"
"altinversion";"file_sta.xml";0;2000;"climate"
"altisimul";"file_sta.xml";0;2000;"climate"
"altistation";"file_sta.xml";0;2000;"climate"
"bangst";"file_sta.xml";0;1;"Microclimate"
"bks";"file_sta.xml";0;100;"climate under a shelter"
"cielclair";"file_sta.xml";0;1;"climate"
"climate";"file_sta.xml";NA;NA;"climate"
"climate under a shelter";"file_sta.xml";NA;NA;"climate under a shelter"
"Climate with snow";"file_sta.xml";NA;NA;"Climate with snow"
"codadret";"file_sta.xml";1;2;"climate"
"codaltitude";"file_sta.xml";1;2;"climate"
"codecaltemp";"file_sta.xml";1;2;"Microclimate"
"codeclichange";"file_sta.xml";1;2;"climate"
"codeetp";"file_sta.xml";1;4;"climate"
"codemodlsnow";"file_sta.xml";1;3;"Climate with snow"
"codernet";"file_sta.xml";1;2;"Microclimate"
"coefdevil";"file_sta.xml";0,3;1,2;"climate under a shelter"
"coefrnet";"file_sta.xml";0,001;1;"climate under a shelter"
"concrr";"file_sta.xml";0;3;"Weather station"
"corecTrosee";"file_sta.xml";-5;5;"Microclimate"
"cvent";"file_sta.xml";0,001;1;"climate under a shelter"
"DKmax";"file_sta.xml";1;2;"Climate with snow"
"E";"file_sta.xml";0;0,05;"Climate with snow"
"gradtn";"file_sta.xml";0,1;3;"climate"
"gradtninv";"file_sta.xml";0,1;3;"climate"
"gradtx";"file_sta.xml";0,1;3;"climate"
"Kmin";"file_sta.xml";1,5;2,5;"Climate with snow"
"latitude";"file_sta.xml";-90;90;"Weather station"
"Microclimate";"file_sta.xml";NA;NA;"Microclimate"
"NH3ref";"file_sta.xml";0;10;"Weather station"
"ombragetx";"file_sta.xml";-5;5;"climate"
"patm";"file_sta.xml";800;1200;"Weather station"
"phiv0";"file_sta.xml";0;0,01;"climate under a shelter"
"Pns";"file_sta.xml";10;200;"Climate with snow"
"prof";"file_sta.xml";5;15;"Climate with snow"
"ra";"file_sta.xml";10;70;"Microclimate"
"SWrf";"file_sta.xml";0;0,01;"Climate with snow"
"tmaxseuil";"file_sta.xml";-0,5;0,5;"Climate with snow"
"Tmf";"file_sta.xml";0;1;"Climate with snow"
"tminseuil";"file_sta.xml";-1;0;"Climate with snow"
"trmax";"file_sta.xml";0,5;1,5;"Climate with snow"
"tsmax";"file_sta.xml";-3;-0,5;"Climate with snow"
"Weather station";"file_sta.xml";NA;NA;"Weather station"
"zr";"file_sta.xml";2;10;"Weather station"
"absolute_value/%";"file_tec.xml";NA;NA;"fertilisation"
"albedomulchplastique";"file_tec.xml";0,05;0,8;"special techniques"
"amount";"file_tec.xml";NA;NA;"irrigation"
"anitcoupe";"file_tec.xml";NA;NA;"special techniques"
"biorognem";"file_tec.xml";0;10;"special techniques"
"cadencerec";"file_tec.xml";1;30;"harvest"
"CNgrainrec";"file_tec.xml";0;1;"harvest"
"codabri";"file_tec.xml";1;2;"special techniques"
"codcaleffeuil";"file_tec.xml";1;2;"special techniques"
"codcalrogne";"file_tec.xml";1;2;"special techniques"
"codceuille";"file_tec.xml";1;2;"harvest"
"code_auto_profres";"file_tec.xml";1;2;"soil tillage"
"code_autoressuite";"file_tec.xml";1;2;"harvest"
"code_hautfauche_dyn";"file_tec.xml";1;2;"special techniques"
"codeaumin";"file_tec.xml";1;2;"harvest"
"codecalirrig";"file_tec.xml";1;2;"irrigation"
"codeclaircie";"file_tec.xml";1;2;"special techniques"
"codedate_irrigauto";"file_tec.xml";1;3;"irrigation"
"codedateappH2O";"file_tec.xml";1;2;"irrigation"
"codedateappN";"file_tec.xml";1;2;"fertilisation"
"codedecirecolte";"file_tec.xml";1;2;"harvest"
"codedecisemis";"file_tec.xml";1;2;"sowing"
"codeDST";"file_tec.xml";1;2;"soil modification by techniques (compaction-fragmentation)"
"codeDSTnbcouche";"file_tec.xml";1;2;"soil modification by techniques (compaction-fragmentation)"
"codeDSTtass";"file_tec.xml";1;2;"soil modification by techniques (compaction-fragmentation)"
"codefauche";"file_tec.xml";1;2;"special techniques"
"codeffeuil";"file_tec.xml";1;2;"special techniques"
"codefracappN";"file_tec.xml";1;2;"fertilisation"
"codejourdes";"file_tec.xml";1;2;"special techniques"
"codemodfauche";"file_tec.xml";1;3;"special techniques"
"codepaillage";"file_tec.xml";1;2;"special techniques"
"codepalissage";"file_tec.xml";1;2;"special techniques"
"coderecolteassoc";"file_tec.xml";1;2;"harvest"
"coderes";"file_tec.xml";NA;NA;"supply of organic residus"
"codestade";"file_tec.xml";1;2;"phenological stages"
"codetaille";"file_tec.xml";1;2;"special techniques"
"codetempfauche";"file_tec.xml";1;2;"special techniques"
"codetradtec";"file_tec.xml";1;2;"sowing"
"codhauteff";"file_tec.xml";1;2;"special techniques"
"codlocferti";"file_tec.xml";1;2;"fertilisation"
"codlocirrig";"file_tec.xml";1;3;"irrigation"
"codrecolte";"file_tec.xml";1;5;"harvest"
"codrognage";"file_tec.xml";1;2;"special techniques"
"concirr";"file_tec.xml";0;0,2;"fertilisation"
"couvermulchplastique";"file_tec.xml";0;1;"special techniques"
"Crespc";"file_tec.xml";NA;NA;"supply of organic residus"
"CsurNres";"file_tec.xml";NA;NA;"supply of organic residus"
"dachisel";"file_tec.xml";0,8;2;"soil modification by techniques (compaction-fragmentation)"
"dalabour";"file_tec.xml";0,8;2;"soil modification by techniques (compaction-fragmentation)"
"darecolte";"file_tec.xml";0,8;2;"soil modification by techniques (compaction-fragmentation)"
"dasemis";"file_tec.xml";0,8;2;"soil modification by techniques (compaction-fragmentation)"
"datedeb_irrigauto";"file_tec.xml";0;731;"irrigation"
"datefin_irrigauto";"file_tec.xml";0;731;"irrigation"
"densitesem";"file_tec.xml";0,05;2000;"sowing"
"doseirrigmin";"file_tec.xml";0;500;"irrigation"
"dosimx";"file_tec.xml";10;500;"irrigation"
"eau_mini_decisemis";"file_tec.xml";0;20;"sowing"
"eaures";"file_tec.xml";NA;NA;"supply of organic residus"
"effeuil";"file_tec.xml";0;1;"special techniques"
"effirr";"file_tec.xml";0,2;1;"irrigation"
"engrais";"file_tec.xml";NA;NA;"fertilisation"
"engraiscoupe";"file_tec.xml";NA;NA;"special techniques"
"fertilisation";"file_tec.xml";NA;NA;"fertilisation"
"h2ograinmax";"file_tec.xml";0,05;1;"harvest"
"h2ograinmin";"file_tec.xml";0,05;1;"harvest"
"harvest";"file_tec.xml";NA;NA;"harvest"
"hautcoupe";"file_tec.xml";NA;NA;"special techniques"
"hautcoupedefaut";"file_tec.xml";0,01;0,5;"special techniques"
"hautmaxtec";"file_tec.xml";0,5;3;"special techniques"
"hautrogne";"file_tec.xml";0,2;2;"special techniques"
"huilerec";"file_tec.xml";0,1;1;"harvest"
"humirac_decisemis";"file_tec.xml";0;1;"sowing"
"iamf";"file_tec.xml";1;999;"phenological stages"
"idrp";"file_tec.xml";1;999;"phenological stages"
"iflo";"file_tec.xml";1;999;"phenological stages"
"ilan";"file_tec.xml";1;999;"phenological stages"
"ilax";"file_tec.xml";1;999;"phenological stages"
"ilev";"file_tec.xml";1;999;"phenological stages"
"imat";"file_tec.xml";1;999;"phenological stages"
"interrang";"file_tec.xml";0;10;"sowing"
"iplt0";"file_tec.xml";1;731;"sowing"
"irec";"file_tec.xml";1;999;"phenological stages"
"irecbutoir";"file_tec.xml";1;999;"harvest"
"irrigation";"file_tec.xml";NA;NA;"irrigation"
"isen";"file_tec.xml";1;999;"phenological stages"
"julapI_or_sum_upvt";"file_tec.xml";NA;NA;"irrigation"
"julapN_or_sum_upvt";"file_tec.xml";NA;NA;"fertilisation"
"juldes";"file_tec.xml";1;999;"special techniques"
"juleclair";"file_tec.xml";NA;NA;"special techniques"
"juleffeuil";"file_tec.xml";1;731;"special techniques"
"julfauche";"file_tec.xml";NA;NA;"special techniques"
"julouvre2";"file_tec.xml";1;731;"special techniques"
"julouvre3";"file_tec.xml";1;731;"special techniques"
"julres";"file_tec.xml";NA;NA;"supply of organic residus"
